2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSF33D F33D 10000 10586954                2058
PASSF33D F33D 10000 10586456                2059
PASSF33D F33D 10000 10586826                2060
PASSF33D F33D 10000 10586849                2061
PASSF33D F33D 10000 10587351                2062
PASSF33D F33D 10000 10586408                2063
PASSF33D F33D 10000 10587150                2064
PASSF33D F33D 10000 10586902                2065
PASSF33D F33D 10000 10587042                2066
PASSF33D F33D 10000 10588027                2067
PASSF33D F33D 10000 10587163                2068
PASSF33D F33D 10000 10586876                2069
PASSF33D F33D 10000 10586729                2070
PASSF33D F33D 10000 10586450                2071
PASSF33D F33D 10000 10586810                2072
PASSF33D F33D 10000 10586445                2073
PASSF33D F33D 10000 10586885                2074
PASSF33D F33D 10000 10587924                2075
PASSF33D F33D 10000 10586559                2076
PASSF33D F33D 10000 10586978                2077
PASSF33D F33D 10000 10587239                2078
PASSF33D F33D 10000 10586911                2079
PASSF33D F33D 10000 10586472                2080
PASSF33D F33D 10000 10586854                2081
PASSF33D F33D 10000 10586935                2082
PASSF33D F33D 10000 10586969                2083
PASSF33D F33D 10000 10586599                2084
PASSF33D F33D 10000 10586668                2085
PASSF33D F33D 10000 10586622                2086
PASSF33D F33D 10000 10586542                2087
PASSF33D F33D 10000 10586712                2088
PASSF33D F33D 10000 10587527                2089
PASSF33D F33D 10000 10586905                2090
PASSF33D F33D 10000 10586443                2091
PASSF33D F33D 10000 10586792                2092
PASSF33D F33D 10000 10586807                2093
PASSF33D F33D 10000 10586905                2094
PASSF33D F33D 10000 10586564                2095
PASSF33D F33D 10000 10587117                2096
PASSF33D F33D 10000 10586736                2097
PASSF33D F33D 10000 10587181                2098
PASSF33D F33D 10000 10586288                2099
PASSF33D F33D 10000 10586726                2100
PASSF33D F33D 10000 10586924                2101
PASSF33D F33D 10000 10586874                2102
PASSF33D F33D 10000 10586954                2103
PASSF33D F33D 10000 10586738                2104
PASSF33D F33D 10000 10586641                2105
PASSF33D F33D 10000 10586311                2106
PASSF33D F33D 10000 10586560                2107
PASSF33D F33D 10000 10586958                2108
PASSF33D F33D 10000 10587461                2109
PASSF33D F33D 10000 10586258                2110
PASSF33D F33D 10000 10586722                2111
PASSF33D F33D 10000 10587533                2112
PASSF33D F33D 10000 10587155                2113
PASSF33D F33D 10000 10586224                2114
PASSF33D F33D 10000 10587219                2115
PASSF33D F33D 10000 10586619                2116
PASSF33D F33D 10000 10587202                2117
PASSF33D F33D 10000 10586349                2118
PASSF33D F33D 10000 10587323                2119
PASSF33D F33D 10000 10586831                2120
PASSF33D F33D 10000 10587358                2121
PASSF33D F33D 10000 10586618                2122
PASSF33D F33D 10000 10587464                2123
PASSF33D F33D 10000 10587258                2124
PASSF33D F33D 10000 10587238                2125
PASSF33D F33D 10000 10586980                2126
PASSF33D F33D 10000 10587277                2127
PASSF33D F33D 10000 10586330                2128
PASSF33D F33D 10000 10586902                2129
PASSF33D F33D 10000 10586980                2130
PASSF33D F33D 10000 10587443                2131
PASSF33D F33D 10000 10586969                2132
PASSF33D F33D 10000 10586817                2133
PASSF33D F33D 10000 10586788                2134
PASSF33D F33D 10000 10586521                2135
PASSF33D F33D 10000 10586852                2136
PASSF33D F33D 10000 10587794                2137
PASSF33D F33D 10000 10586762                2138
PASSF33D F33D 10000 10586052                2139
PASSF33D F33D 10000 10586683                2140
PASSF33D F33D 10000 10587492                2141
PASSF33D F33D 10000 10586600                2142
PASSF33D F33D 10000 10586739                2143
PASSF33D F33D 10000 10586743                2144
PASSF33D F33D 10000 10586403                2145
PASSF33D F33D 10000 10586574                2146
PASSF33D F33D 10000 10587062                2147
PASSF33D F33D 10000 10586622                2148
PASSF33D F33D 10000 10588965                2149
PASSF33D F33D 10000 10586928                2150
PASSF33D F33D 10000 10586396                2151
PASSF33D F33D 10000 10586756                2152
PASSF33D F33D 10000 10587012                2153
PASSF33D F33D 10000 10586608                2154
PASSF33D F33D 10000 10589344                2155
PASSF33D F33D 10000 10587857                2156
PASSF33D F33D 10000 10586473                2157
PASSF33D F33D 10000 10586558                2158
PASSF33D F33D 10000 10586819                2159
PASSF33D F33D 10000 10586947                2160
PASSF33D F33D 10000 10587054                2161
PASSF33D F33D 10000 10586168                2162
PASSF33D F33D 10000 10585918                2163
PASSF33D F33D 10000 10586853                2164
PASSF33D F33D 10000 10587367                2165
PASSF33D F33D 10000 10587019                2166
PASSF33D F33D 10000 10587030                2167
PASSF33D F33D 10000 10586679                2168
PASSF33D F33D 10000 10589322                2169
PASSF33D F33D 10000 10586624                2170
PASSF33D F33D 10000 10587223                2171
PASSF33D F33D 10000 10586517                2172
PASSF33D F33D 10000 10586887                2173
PASSF33D F33D 10000 10587077                2174
PASSF33D F33D 10000 10586467                2175
PASSF33D F33D 10000 10586826                2176
PASSF33D F33D 10000 10587726                2177
PASSF33D F33D 10000 10586693                2178
PASSF33D F33D 10000 10586872                2179
PASSF33D F33D 10000 10586543                2180
PASSF33D F33D 10000 10586495                2181
PASSF33D F33D 10000 10587078                2182
PASSF33D F33D 10000 10589230                2183
PASSF33D F33D 10000 10586784                2184
PASSF33D F33D 10000 10587055                2185
PASSF33D F33D 10000 10586698                2186
PASSF33D F33D 10000 10586739                2187
PASSF33D F33D 10000 10586510                2188
PASSF33D F33D 10000 10586999                2189
PASSF33D F33D 10000 10586278                2190
PASSF33D F33D 10000 10586423                2191
PASSF33D F33D 10000 10587081                2192
PASSF33D F33D 10000 10586669                2193
PASSF33D F33D 10000 10586908                2194
PASSF33D F33D 10000 10586457                2195
PASSF33D F33D 10000 10586800                2196
PASSF33D F33D 10000 10586854                2197
PASSF33D F33D 10000 10586123                2198
PASSF33D F33D 10000 10586483                2199
PASSF33D F33D 10000 10587044                2200
PASSF33D F33D 10000 10586602                2201
PASSF33D F33D 10000 10587315                2202
PASSF33D F33D 10000 10586930                2203
PASSF33D F33D 10000 10586787                2204
PASSF33D F33D 10000 10586503                2205
PASSF33D F33D 10000 10586865                2206
PASSF33D F33D 10000 10586942                2207
PASSF33D F33D 10000 10587452                2208
PASSF33D F33D 10000 10587680                2209
PASSF33D F33D 10000 10586857                2210
PASSF33D F33D 10000 10586339                2211
PASSF33D F33D 10000 10589356                2212
PASSF33D F33D 10000 10586878                2213
PASSF33D F33D 10000 10587060                2214
PASSF33D F33D 10000 10586880                2215
PASSF33D F33D 10000 10586907                2216
PASSF33D F33D 10000 10588128                2217
PASSF33D F33D 10000 10587099                2218
PASSF33D F33D 10000 10587247                2219
PASSF33D F33D 10000 10586899                2220
PASSF33D F33D 10000 10586574                2221
PASSF33D F33D 10000 10586414                2222
PASSF33D F33D 10000 10587139                2223
PASSF33D F33D 10000 10586804                2224
PASSF33D F33D 10000 10586155                2225
PASSF33D F33D 10000 10586522                2226
PASSF33D F33D 10000 10586857                2227
PASSF33D F33D 10000 10586431                2228
PASSF33D F33D 10000 10586403                2229
PASSF33D F33D 10000 10587014                2230
PASSF33D F33D 10000 10586790                2231
PASSF33D F33D 10000 10587475                2232
PASSF33D F33D 10000 10588392                2233
PASSF33D F33D 10000 10587060                2234
PASSF33D F33D 10000 10587759                2235
PASSF33D F33D 10000 10587196                2236
PASSF33D F33D 10000 10587102                2237
PASSF33D F33D 10000 10586738                2238
PASSF33D F33D 10000 10586644                2239
PASSF33D F33D 10000 10586675                2240
PASSF33D F33D 10000 10586628                2241
PASSF33D F33D 10000 10587356                2242
PASSF33D F33D 10000 10586927                2243
PASSF33D F33D 10000 10586960                2244
PASSF33D F33D 10000 10586845                2245
PASSF33D F33D 10000 10586517                2246
PASSF33D F33D 10000 10587151                2247
PASSF33D F33D 10000 10586690                2248
PASSF33D F33D 10000 10586834                2249
PASSF33D F33D 10000 10586844                2250
PASSF33D F33D 10000 10586534                2251
PASSF33D F33D 10000 10586893                2252
PASSF33D F33D 10000 10587064                2253
PASSF33D F33D 10000 10586865                2254
PASSF33D F33D 10000 10587496                2255
PASSF33D F33D 10000 10586893                2256
